[0.090s] Invoking command in '/home/avinaash/doozy_robotics/doozy_ws_2/build/tug_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/src/install/2_t_dolly_logistics_driver:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_teleop:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot3_example:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_tests:/home/avinaash/doozy_robotics/doozy_ws_2/install/turtlebot4_diagnostics:/home/avinaash/doozy_robotics/doozy_ws_2/install/pallet_docker_02:/home/avinaash/doozy_robotics/doozy_ws_2/install/2_t_dolly_logistics_driver:/opt/ros/galactic /usr/bin/cmake /home/avinaash/doozy_robotics/doozy_ws_2/src/tug_robot -DCMAKE_INSTALL_PREFIX=/home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot
[0.429s] -- The C compiler identification is GNU 9.4.0
[0.429s] -- The CXX compiler identification is GNU 9.4.0
[0.437s] -- Check for working C compiler: /usr/bin/cc
[0.635s] -- Check for working C compiler: /usr/bin/cc -- works
[0.637s] -- Detecting C compiler ABI info
[0.804s] -- Detecting C compiler ABI info - done
[0.840s] -- Detecting C compile features
[0.844s] -- Detecting C compile features - done
[0.850s] -- Check for working CXX compiler: /usr/bin/c++
[1.178s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.180s] -- Detecting CXX compiler ABI info
[1.410s] -- Detecting CXX compiler ABI info - done
[1.440s] -- Detecting CXX compile features
[1.441s] -- Detecting CXX compile features - done
[1.448s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[1.508s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.508s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.719s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[2.025s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.158s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.381s] -- Added test 'lint_cmake' to check CMake code style
[4.484s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[5.432s] -- Added test 'xmllint' to check XML markup files
[5.440s] -- Configuring done
[15.539s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/model.config
[15.539s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/materials
[15.539s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/materials/textures
[15.539s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/materials/textures/bus.png
[15.542s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/meshes
[15.542s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/meshes/bus.mtl
[15.542s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/meshes/bus.obj
[15.543s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/bus/model.sdf
[15.544s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_plant
[15.544s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_plant/model.config
[15.545s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_plant/model.sdf
[15.545s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_plant/mesh
[15.545s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_plant/mesh/small_plant.stl
[15.545s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor
[15.545s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/model.config
[15.546s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/meshes
[15.546s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor.png
[15.593s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_collision.dae
[15.594s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_visual.dae
[15.594s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/meshes/aws_robomaker_hospital_floor_01_floor_normal.png
[15.603s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_hospital_floor_01_floor/model.sdf
[15.603s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01
[15.604s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[15.604s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials
[15.604s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[15.604s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[15.612s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[15.625s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[15.626s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[15.626s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[15.626s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[15.627s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[15.628s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter
[15.628s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/model.config
[15.629s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/materials
[15.629s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/materials/textures
[15.629s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/materials/textures/cafe_counter.png
[15.638s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/meshes
[15.638s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/meshes/counter_no_sink.obj
[15.646s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/meshes/cafe_counter.obj
[15.650s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/meshes/counter_sink.obj
[15.650s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/meshes/cafe_counter.mtl
[15.651s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/cafe_counter/model.sdf
[15.651s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01
[15.651s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/model.config
[15.652s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/materials
[15.652s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/materials/textures
[15.652s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[15.655s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/meshes
[15.656s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[15.656s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[15.657s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[15.657s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01
[15.658s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.config
[15.661s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials
[15.662s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures
[15.662s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[15.662s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes
[15.662s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[15.662s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[15.668s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[15.673s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02
[15.673s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[15.678s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials
[15.679s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[15.679s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[15.679s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[15.685s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[15.690s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[15.691s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[15.698s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[15.699s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[15.699s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01
[15.699s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/model.config
[15.700s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/materials
[15.700s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/materials/textures
[15.700s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[15.707s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/meshes
[15.707s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[15.708s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[15.714s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_Curtain_01/model.sdf
[15.714s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair
[15.715s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/model.config
[15.715s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/materials
[15.715s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/materials/textures
[15.715s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/materials/textures/desk_chair.png
[15.738s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/meshes
[15.738s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/meshes/desk_chair.obj
[15.739s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/meshes/desk_chair.mtl
[15.739s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/desk_chair/model.sdf
[15.740s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description
[15.740s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/model.config
[15.740s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes
[15.740s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes/robot_base.stl
[15.741s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes/bicep.stl
[15.743s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes/arm_base.stl
[15.744s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes/wrist.stl
[15.758s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes/elbow.stl
[15.760s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/meshes/wheel.stl
[15.762s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/two_wheeled_robot_with_camera_description/model.sdf
[15.762s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics
[15.762s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/model.config
[15.763s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/meshes
[15.763s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/meshes/cpswarm_logo.png
[15.763s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/meshes/cpswarm_logo.png.001.png
[15.764s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/meshes/logistics_base.dae
[16.000s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/meshes/Robotnik_Automation_logo.jpg
[16.002s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/logistics/model.sdf
[16.002s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01
[16.003s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[16.004s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials
[16.004s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[16.005s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[16.006s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[16.007s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[16.009s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[16.011s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[16.012s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes
[16.012s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[16.018s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[16.026s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[16.027s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[16.028s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor
[16.028s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/model.config
[16.029s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes
[16.030s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes/Handbag.png
[16.031s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes/FemaleVisitor_Col.mtl
[16.031s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes/FemaleVisitor.mtl
[16.032s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes/FemaleVisitor_Col.obj
[16.033s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes/FemaleVisitor.obj
[16.035s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/meshes/FemaleVisitor.png
[16.037s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/thumbnails
[16.038s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/thumbnails/2.png
[16.039s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/thumbnails/1.png
[16.040s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/thumbnails/5.png
[16.041s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/thumbnails/3.png
[16.042s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/thumbnails/4.png
[16.043s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/FemaleVisitor/model.sdf
[16.044s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box
[16.044s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/model.config
[16.045s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials
[16.045s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials/textures
[16.046s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials/textures/S-3878BX_Front.jpg
[16.054s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials/textures/S-3878BX_Back.jpg
[16.057s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials/textures/S-3878BX_Side2.jpg
[16.058s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials/textures/Kraft_Tile.jpg
[16.059s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/materials/textures/S-3878BX_Side1.jpg
[16.060s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/meshes
[16.061s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/meshes/small_box.dae
[16.062s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/small_box/model.sdf
[16.066s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01
[16.066s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/model.config
[16.070s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/materials
[16.070s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures
[16.071s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[16.090s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[16.091s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[16.092s] -- Installing: /home/avinaash/doozy_robotics/doozy_ws_2/install/tug_robot/share/tug_robot/models/aws_robomaker_residential_PortraitE_01/meshes
